Date,Open_FOX,High_FOX,Low_FOX,Close_FOX,Volume_FOX,AdjClose_FOX
2013-06-14,31.319993,31.730005,31.139994,31.41,8157700,27.018468
2013-06-17,31.430002,31.769999,31.289996,31.380001,4609800,26.992663
2013-06-18,31.269994,32.179998,31.059996,31.710001,6353100,27.276524
2013-06-19,32.090004,32.76,31.919999,32.339993,7739300,27.818435
2013-06-20,32.140002,32.289994,31.289996,31.480003,7146900,27.078683
2013-06-21,31.689999,31.829994,31.289996,31.660002,5801600,27.233516
2013-06-24,31.439997,31.589999,30.990004,31.380001,6113200,26.992663
2013-06-25,31.699996,31.899997,31.519996,31.719998,3242300,27.285123
2013-06-26,32.029995,32.379999,31.829994,32.35,4033500,27.827043
2013-06-27,32.609999,33.279995,32.53,32.949996,4202200,28.343151
2013-06-28,32.680002,33.09,32.669995,32.819995,3557100,28.231327
2013-07-01,29.1,29.870001,28.5,29.530001,1122000,28.754291
2013-07-02,29.809999,29.870001,29.27,29.34,1503500,28.569281
2013-07-03,29.379999,29.83,28.93,29.75,719000,28.968511
2013-07-05,30.639999,30.65,30.02,30.32,1619000,29.523538
2013-07-08,30.280001,30.629999,30.18,30.41,1998100,29.611173
2013-07-09,30.620001,30.620001,30.030001,30.200001,1436200,29.406691
2013-07-10,30.299999,30.4,29.73,30.059999,2030200,29.270367
2013-07-11,30.059999,30.52,29.9,30.08,1774000,29.289842
2013-07-12,30.07,30.379999,30.040001,30.290001,1585600,29.494327
2013-07-15,30.4,30.4,30.049999,30.15,1247200,29.358003
2013-07-16,30.25,30.459999,30.15,30.309999,1031100,29.5138
2013-07-17,30.35,30.49,30.059999,30.309999,1079900,29.5138
2013-07-18,30.280001,31.23,30.25,31.030001,2332500,30.214888
2013-07-19,30.870001,31.129999,30.65,30.77,1269600,29.961717
2013-07-22,31.18,31.200001,30.610001,30.879999,979400,30.068827
2013-07-23,30.870001,31.02,30.610001,30.84,3348000,30.029878
2013-07-24,30.75,30.969999,30.309999,30.48,1720800,29.679334
2013-07-25,30.26,30.530001,30.16,30.450001,866700,29.650124
2013-07-26,30.18,30.5,30.18,30.48,1077200,29.679334
2013-07-29,30.450001,30.450001,29.870001,29.99,1147600,29.202206
2013-07-30,29.969999,30.209999,29.530001,29.530001,2256500,28.754291
2013-07-31,29.73,30.219999,29.6,29.99,1927100,29.202206
2013-08-01,30.34,30.73,30.209999,30.67,855100,29.864344
2013-08-02,30.73,31.58,30.65,31.540001,1977800,30.711491
2013-08-05,31.540001,32.099998,31.299999,31.389999,1571500,30.56543
2013-08-06,31.49,31.65,31.15,31.290001,1619900,30.468058
2013-08-07,31.620001,32.849998,31.5,31.82,5071900,30.984135
2013-08-08,31.879999,33.880001,31.799999,32.830002,4525900,31.967606
2013-08-09,32.849998,33.189999,32.700001,32.799999,1063300,31.938391
2013-08-12,32.689999,32.869999,32.59,32.709999,939200,31.850755
2013-08-13,32.73,32.75,32.369999,32.540001,850100,31.685223
2013-08-14,32.560001,32.759998,32.200001,32.349998,1536300,31.500211
2013-08-15,32.040001,32.16,31.610001,31.950001,1202600,31.110721
2013-08-16,32.139999,32.27,31.889999,32.060001,660600,31.217832
2013-08-19,32.119999,32.119999,31.51,31.540001,945400,30.711491
2013-08-20,31.57,32.049999,31.5,31.99,512900,31.149669
2013-08-21,31.73,32.0,31.51,31.540001,838900,30.711491
2013-08-22,31.65,32.25,31.52,32.150002,1161200,31.305468
2013-08-23,32.23,32.400002,32.099998,32.25,1807900,31.40284
2013-08-26,32.240002,32.599998,32.09,32.18,930200,31.334679
2013-08-27,31.83,31.99,31.469999,31.65,1564400,30.8186
2013-08-28,31.73,31.870001,31.33,31.66,1365100,30.828338
2013-08-29,31.41,31.92,31.370001,31.51,1525000,30.682278
