Date,Open_FTI,High_FTI,Low_FTI,Close_FTI,Volume_FTI,AdjClose_FTI
2015-06-08,42.509998,43.099998,42.130001,42.220001,1240200,42.220001
2015-06-09,42.650002,43.0,42.459999,42.490002,1453700,42.490002
2015-06-10,43.169998,43.43,42.900002,43.25,2191000,43.25
2015-06-11,43.169998,43.27,42.66,42.880001,1984000,42.880001
2015-06-12,42.82,43.080002,42.619999,42.779999,1926400,42.779999
2015-06-15,42.389999,42.66,41.990002,42.25,1233300,42.25
2015-06-16,42.310001,42.540001,42.169998,42.43,1605100,42.43
2015-06-17,42.959999,43.049999,42.450001,42.610001,1805600,42.610001
2015-06-18,42.830002,42.919998,41.889999,42.139999,1985200,42.139999
2015-06-19,41.900002,42.450001,41.68,41.720001,2514900,41.720001
2015-06-22,41.720001,41.959999,41.41,41.700001,2651000,41.700001
2015-06-23,41.91,42.41,41.549999,42.23,3766200,42.23
2015-06-24,42.029999,42.790001,42.0,42.310001,2161300,42.310001
2015-06-25,42.23,42.5,42.029999,42.23,1920800,42.23
2015-06-26,42.169998,42.189999,41.310001,42.0,5152100,42.0
2015-06-29,41.439999,41.650002,40.599998,40.799999,3862600,40.799999
2015-06-30,41.189999,41.610001,40.740002,41.490002,4718800,41.490002
2015-07-01,41.580002,41.720001,39.48,39.650002,7777000,39.650002
2015-07-02,39.84,40.189999,39.509998,39.790001,2600000,39.790001
2015-07-06,38.779999,39.419998,38.509998,38.650002,2473200,38.650002
2015-07-07,38.580002,38.889999,37.279999,38.669998,4498200,38.669998
2015-07-08,38.299999,38.529999,37.049999,37.130001,3293300,37.130001
2015-07-09,37.830002,38.099998,37.400002,37.43,2549400,37.43
2015-07-10,37.73,38.09,37.0,37.450001,3504600,37.450001
2015-07-13,37.5,37.869999,37.029999,37.189999,3760700,37.189999
2015-07-14,37.380001,37.900002,37.23,37.549999,3744000,37.549999
2015-07-15,37.43,37.540001,36.5,36.529999,2770000,36.529999
2015-07-16,36.93,37.369999,36.77,36.93,3100900,36.93
2015-07-17,36.82,36.959999,36.200001,36.41,2989800,36.41
2015-07-20,36.529999,36.650002,35.98,36.290001,2788700,36.290001
2015-07-21,36.439999,37.18,36.279999,36.369999,3403100,36.369999
2015-07-22,35.0,35.689999,32.720001,32.759998,12083600,32.759998
2015-07-23,32.799999,33.279999,31.83,32.18,5132300,32.18
2015-07-24,32.32,33.240002,32.240002,32.84,5921900,32.84
2015-07-27,32.369999,33.060001,32.279999,32.630001,4460800,32.630001
2015-07-28,32.720001,33.779999,32.369999,33.380001,4295600,33.380001
2015-07-29,33.099998,33.990002,32.860001,33.66,2955000,33.66
2015-07-30,33.549999,33.75,32.84,33.07,2943700,33.07
2015-07-31,32.880001,33.279999,32.720001,32.759998,3014500,32.759998
2015-08-03,32.490002,33.400002,32.27,32.650002,3538800,32.650002
2015-08-04,32.970001,33.419998,32.48,32.599998,2014200,32.599998
2015-08-05,33.16,33.580002,32.700001,33.209999,3537400,33.209999
2015-08-06,33.029999,33.540001,32.549999,33.330002,2758400,33.330002
2015-08-07,32.990002,33.220001,32.419998,32.509998,3004700,32.509998
2015-08-10,32.57,34.029999,32.57,33.959999,2499300,33.959999
2015-08-11,33.080002,33.490002,32.810001,33.279999,2518200,33.279999
2015-08-12,33.290001,33.77,32.709999,33.68,2497200,33.68
2015-08-13,33.169998,33.470001,32.490002,32.689999,1946000,32.689999
2015-08-14,32.689999,33.41,32.630001,32.82,2295800,32.82
2015-08-17,32.610001,33.34,32.549999,32.869999,3968700,32.869999
