Date,Open_MTB,High_MTB,Low_MTB,Close_MTB,Volume_MTB,AdjClose_MTB
2013-06-14,104.5,104.5,102.32,102.510002,544900,95.49779
2013-06-17,103.349998,103.410004,102.540001,103.040001,531800,95.991534
2013-06-18,103.029999,104.699997,102.360001,104.129997,1459200,97.006969
2013-06-19,104.120003,104.419998,103.32,103.510002,634300,96.429385
2013-06-20,102.900002,104.919998,102.379997,104.300003,1070900,97.165346
2013-06-21,105.519997,106.660004,104.489998,106.25,1407100,98.981953
2013-06-24,105.230003,105.980003,104.379997,105.169998,784500,97.975829
2013-06-25,105.709999,107.510002,105.209999,107.230003,953300,99.894919
2013-06-26,108.589996,110.129997,108.489998,109.709999,1109900,102.20527
2013-06-27,110.209999,111.779999,110.190002,111.5,974300,103.872826
2013-06-28,111.32,112.010002,110.68,111.75,1063000,104.105724
2013-07-01,112.0,113.849998,111.790001,112.900002,861500,105.17706
2013-07-02,112.779999,114.059998,112.68,113.730003,947100,105.950285
2013-07-03,113.18,113.860001,112.489998,113.550003,456300,105.782598
2013-07-05,114.440002,116.400002,114.360001,116.400002,634300,108.437642
2013-07-08,116.199997,117.120003,115.900002,116.879997,859400,108.884803
2013-07-09,117.309998,118.360001,116.550003,117.57,1076600,109.527606
2013-07-10,117.440002,117.989998,116.510002,117.519997,876200,109.481023
2013-07-11,118.540001,118.540001,116.089996,116.849998,725900,108.856857
2013-07-12,117.059998,117.93,116.389999,117.779999,752700,109.72324
2013-07-15,118.150002,118.419998,117.440002,118.029999,496600,109.956139
2013-07-16,117.919998,118.080002,115.949997,117.589996,874600,109.546235
2013-07-17,118.269997,118.730003,116.660004,117.940002,867800,109.872299
2013-07-18,117.389999,119.540001,115.029999,119.300003,1500900,111.139268
2013-07-19,118.970001,119.099998,117.809998,118.230003,1373500,110.142462
2013-07-22,118.370003,119.5,118.190002,119.25,760300,111.092686
2013-07-23,119.25,119.290001,118.43,118.699997,625300,110.580306
2013-07-24,118.75,119.349998,118.209999,118.43,702400,110.328778
2013-07-25,118.199997,118.639999,117.220001,117.720001,670300,109.667347
2013-07-26,117.470001,117.470001,116.349998,117.25,434700,109.229496
2013-07-29,117.379997,117.379997,115.809998,116.150002,504700,108.204743
2013-07-30,116.779999,117.339996,116.43,116.790001,536100,108.800963
2013-07-31,117.0,118.639999,116.690002,116.860001,886900,108.866175
2013-08-01,118.089996,119.169998,117.870003,119.120003,645900,110.971581
2013-08-02,118.800003,119.389999,118.410004,119.120003,815000,110.971581
2013-08-05,118.639999,119.440002,118.089996,118.849998,515500,110.720046
2013-08-06,118.790001,118.790001,117.879997,118.260002,551300,110.170409
2013-08-07,117.830002,118.169998,116.800003,117.370003,1192900,109.34129
2013-08-08,117.839996,118.730003,117.029999,118.0,433800,109.928192
2013-08-09,117.75,118.230003,117.099998,117.669998,587500,109.620764
2013-08-12,117.260002,118.07,116.809998,117.82,532300,109.760505
2013-08-13,117.93,117.93,116.910004,117.379997,512300,109.350601
2013-08-14,117.43,117.779999,116.919998,117.419998,550400,109.387865
2013-08-15,116.830002,117.339996,116.410004,116.739998,623600,108.754381
2013-08-16,116.5,117.620003,116.440002,116.769997,614800,108.782327
2013-08-19,116.830002,116.940002,115.889999,116.059998,570900,108.120896
2013-08-20,116.129997,117.279999,115.93,116.709999,398700,108.726434
2013-08-21,116.220001,117.010002,115.309998,116.230003,650200,108.279272
2013-08-22,116.419998,119.190002,116.400002,118.75,658700,110.626888
2013-08-23,119.410004,119.419998,117.68,118.260002,562600,110.170409
2013-08-26,118.139999,118.93,117.800003,118.540001,804600,110.431254
2013-08-27,117.330002,117.510002,114.360001,114.410004,1078200,106.58377
2013-08-28,114.290001,115.160004,114.010002,114.489998,593700,106.658292
2013-08-29,113.440002,114.419998,113.0,113.809998,396800,106.677037
2013-08-30,114.309998,114.32,112.440002,113.339996,511100,106.236493
2013-09-03,114.360001,115.629997,112.949997,114.169998,996800,107.014475
2013-09-04,114.110001,115.790001,114.110001,115.519997,759000,108.279864
2013-09-05,115.449997,116.489998,115.349998,115.910004,489800,108.645427
2013-09-06,115.330002,115.900002,113.110001,114.980003,559900,107.773714
2013-09-09,115.010002,115.269997,112.93,113.139999,1461400,106.049031
2013-09-10,113.75,114.040001,112.790001,113.150002,1139400,106.058406
2013-09-11,113.18,113.489998,112.029999,112.650002,768500,105.589743
2013-09-12,112.910004,112.989998,111.559998,111.709999,634600,104.708655
2013-09-13,111.709999,112.519997,111.470001,111.93,454200,104.914868
2013-09-16,112.610001,113.290001,111.919998,112.290001,829000,105.252306
2013-09-17,112.559998,113.580002,111.690002,113.540001,583700,106.423963
2013-09-18,113.529999,114.690002,112.800003,113.470001,969500,106.35835
2013-09-19,113.620003,114.059998,111.389999,112.599998,1005300,105.542874
2013-09-20,112.580002,113.230003,111.440002,111.529999,1792200,104.539936
2013-09-23,111.529999,111.709999,109.470001,110.730003,921600,103.79008
2013-09-24,110.730003,111.169998,110.019997,110.489998,796200,103.565116
2013-09-25,110.82,111.349998,109.870003,111.050003,638600,104.090024
