Date,Open_TMK,High_TMK,Low_TMK,Close_TMK,Volume_TMK,AdjClose_TMK
2014-12-09,53.77,54.279999,53.630001,54.209999,526100,53.434826
2014-12-10,54.009998,54.369999,53.57,53.610001,648700,52.843407
2014-12-11,53.73,54.310001,53.610001,53.73,648400,52.96169
2014-12-12,53.25,53.509998,52.139999,52.139999,599300,51.394426
2014-12-15,52.419998,52.630001,51.5,51.720001,754400,50.980434
2014-12-16,51.450001,52.470001,51.279999,51.619999,718800,50.881861
2014-12-17,51.82,53.099998,51.689999,53.02,981900,52.261843
2014-12-18,53.619999,54.439999,53.459999,54.439999,1119900,53.661536
2014-12-19,54.66,54.66,54.16,54.459999,1427500,53.681251
2014-12-22,54.560001,55.049999,54.400002,55.009998,603500,54.223385
2014-12-23,55.119999,55.740002,55.080002,55.419998,445900,54.627523
2014-12-24,55.48,55.5,54.990002,55.18,138300,54.390957
2014-12-26,55.279999,55.400002,55.139999,55.259998,411000,54.469811
2014-12-29,55.139999,55.880001,55.139999,55.34,265000,54.548668
2014-12-30,55.130001,55.490002,54.869999,55.040001,485100,54.252959
2014-12-31,55.209999,55.209999,54.139999,54.169998,448900,53.518888
2015-01-02,54.509998,54.599998,53.669998,54.16,617800,53.50901
2015-01-05,53.740002,53.869999,53.040001,53.189999,505300,52.550668
2015-01-06,53.110001,53.169998,52.360001,52.470001,669000,51.839325
2015-01-07,51.830002,53.060001,51.830002,52.529999,1254300,51.898601
