Date,Open_C,High_C,Low_C,Close_C,Volume_C,AdjClose_C
2013-06-14,50.220001,50.349998,49.189999,49.220001,27362500,48.905422
2013-06-17,49.810001,50.389999,49.049999,49.360001,32128600,49.044527
2013-06-18,49.52,50.25,49.490002,50.009998,19535800,49.69037
2013-06-19,49.990002,50.299999,49.41,49.529999,32511000,49.213438
2013-06-20,48.900002,49.009998,47.540001,47.900002,48678600,47.593859
2013-06-21,48.23,48.34,45.509998,46.869999,76788800,46.570439
2013-06-24,45.77,46.029999,45.060001,45.439999,50809800,45.149579
2013-06-25,46.16,47.34,46.119999,47.0,38838900,46.69961
2013-06-26,47.799999,47.82,47.049999,47.610001,30623500,47.305711
2013-06-27,48.139999,48.689999,47.810001,48.279999,29309200,47.971427
2013-06-28,48.119999,48.389999,47.669998,47.970001,28063600,47.663411
2013-07-01,48.5,49.200001,46.700001,48.25,27234700,47.94162
2013-07-02,48.27,49.16,47.77,48.150002,26615400,47.842261
2013-07-03,47.470001,47.77,47.150002,47.669998,15269700,47.365326
2013-07-05,48.25,48.580002,47.77,48.529999,21649800,48.21983
2013-07-08,48.919998,49.77,48.799999,49.52,26617000,49.203504
2013-07-09,50.0,50.25,49.400002,50.209999,29512900,49.889093
2013-07-10,49.91,50.240002,49.52,49.630001,23768300,49.312801
2013-07-11,50.619999,50.639999,49.549999,50.040001,31097900,49.720181
2013-07-12,50.150002,50.84,49.93,50.810001,26672500,50.48526
2013-07-15,52.040001,52.16,51.009998,51.810001,57329500,51.478869
2013-07-16,52.0,52.43,51.509998,51.830002,33099000,51.498741
2013-07-17,51.990002,52.389999,51.779999,51.790001,34814200,51.458996
2013-07-18,52.16,52.700001,52.049999,52.689999,33211400,52.353242
2013-07-19,52.630001,52.650002,52.150002,52.349998,21762600,52.015415
2013-07-22,52.380001,53.0,52.16,53.0,20047200,52.661262
2013-07-23,53.169998,53.299999,52.66,52.880001,19492100,52.54203
2013-07-24,52.98,53.169998,52.110001,52.189999,22674500,51.856437
2013-07-25,51.98,52.700001,51.400002,52.66,23057000,52.323435
2013-07-26,52.419998,52.459999,51.82,52.209999,16248100,51.87631
2013-07-29,51.900002,51.950001,51.299999,51.639999,16327800,51.309953
2013-07-30,51.82,52.0,51.490002,51.779999,16099700,51.449058
2013-07-31,51.709999,52.959999,51.709999,52.139999,27860500,51.806758
2013-08-01,52.84,53.200001,52.740002,52.860001,20583300,52.532233
2013-08-02,52.84,53.049999,52.5,53.0,15440000,52.671364
2013-08-05,52.93,53.110001,52.75,52.869999,10699700,52.542169
2013-08-06,52.59,52.689999,51.400002,51.48,23692600,51.160789
2013-08-07,51.009998,51.639999,50.799999,51.5,18613400,51.180665
2013-08-08,52.09,52.119999,51.07,51.779999,18623800,51.458928
2013-08-09,51.720001,52.0,51.240002,51.32,15613000,51.001781
2013-08-12,51.0,51.119999,50.650002,50.900002,17413200,50.584387
2013-08-13,51.040001,52.150002,50.740002,51.77,23814200,51.448992
2013-08-14,51.950001,52.439999,51.580002,51.59,17240200,51.270108
2013-08-15,51.02,51.099998,50.330002,50.860001,26231400,50.544634
2013-08-16,50.689999,51.080002,50.220001,50.349998,23497000,50.037795
2013-08-19,50.060001,50.130001,49.299999,49.330002,22958800,49.024123
2013-08-20,49.27,50.25,48.77,49.919998,29313400,49.610461
2013-08-21,49.799999,49.939999,49.029999,49.16,30669600,48.855175
2013-08-22,49.66,50.27,49.279999,49.91,22411800,49.600524
2013-08-23,50.110001,50.330002,49.689999,49.830002,15302800,49.521022
2013-08-26,49.799999,50.34,49.599998,49.599998,16604100,49.292445
2013-08-27,48.84,49.34,48.16,48.240002,29854200,47.940881
2013-08-28,48.049999,48.93,47.639999,48.310001,29616600,48.010447
2013-08-29,48.400002,48.900002,48.27,48.470001,17293800,48.169455
2013-08-30,48.709999,48.709999,47.799999,48.330002,24902000,48.030323
2013-09-03,49.369999,49.84,48.360001,49.369999,28906900,49.063872
2013-09-04,49.310001,49.950001,49.119999,49.599998,18949600,49.292445
2013-09-05,49.849998,50.200001,49.619999,49.860001,17765800,49.550835
2013-09-06,50.18,50.18,48.889999,49.220001,24627200,48.914804
2013-09-09,49.490002,50.119999,49.360001,50.09,22388100,49.779409
2013-09-10,50.740002,51.529999,50.540001,51.09,24843900,50.773208
2013-09-11,51.040001,51.119999,50.259998,50.73,22251600,50.415439
2013-09-12,50.66,50.759998,49.970001,50.259998,21341600,49.948353
2013-09-13,50.290001,50.619999,50.220001,50.490002,12571800,50.17693
