Date,Open_UDR,High_UDR,Low_UDR,Close_UDR,Volume_UDR,AdjClose_UDR
2013-06-14,24.27,24.620001,24.059999,24.27,1746500,21.827012
2013-06-17,24.42,24.57,24.040001,24.23,1238900,21.791037
2013-06-18,24.23,24.68,24.18,24.5,1076400,22.03386
2013-06-19,24.52,24.66,23.74,23.9,1854900,21.494255
2013-06-20,23.74,23.74,23.02,23.15,2646700,20.819749
2013-06-21,23.280001,24.040001,23.27,23.93,3044500,21.521236
2013-06-24,23.68,24.719999,23.42,24.129999,3580000,21.701103
2013-06-25,24.26,24.68,24.040001,24.549999,2546200,22.078826
2013-06-26,24.75,25.030001,24.700001,24.879999,2526700,22.375609
2013-06-27,25.139999,25.549999,25.09,25.41,2818700,22.85226
2013-06-28,25.389999,25.75,25.209999,25.49,3101000,22.924208
2013-07-01,25.57,25.73,25.35,25.57,1652800,22.996155
2013-07-02,25.559999,26.059999,25.540001,26.049999,2985400,23.427838
2013-07-03,25.940001,26.030001,25.41,25.940001,1977100,23.328912
2013-07-05,25.98,26.030001,24.950001,25.77,2215500,23.176024
2013-07-08,25.73,25.82,25.32,25.32,2926500,22.980886
2013-07-09,25.41,25.99,25.33,25.85,2212700,23.461924
2013-07-10,25.870001,25.940001,25.309999,25.450001,3603200,23.098877
2013-07-11,25.719999,26.110001,25.719999,26.1,2425000,23.688828
2013-07-12,26.139999,26.200001,25.85,25.9,1113900,23.507304
2013-07-15,25.9,26.17,25.870001,25.9,786500,23.507304
2013-07-16,25.870001,26.17,25.73,25.82,1390100,23.434695
2013-07-17,25.940001,26.08,25.73,26.040001,935900,23.634372
2013-07-18,26.08,26.35,26.0,26.1,1021900,23.688828
2013-07-19,26.08,26.16,25.809999,25.950001,727400,23.552686
2013-07-22,25.879999,26.07,25.84,25.98,981600,23.579913
2013-07-23,25.98,26.0,25.809999,25.93,706500,23.534533
2013-07-24,25.93,25.950001,25.16,25.35,1335900,23.008115
2013-07-25,25.32,25.58,25.280001,25.52,1076800,23.16241
2013-07-26,25.4,25.75,25.370001,25.73,826900,23.353009
2013-07-29,25.68,25.84,25.389999,25.450001,1089200,23.098877
2013-07-30,25.01,25.780001,25.0,25.5,995000,23.144257
2013-07-31,25.68,25.719999,24.83,25.040001,3043400,22.726754
2013-08-01,25.18,25.33,24.950001,25.110001,2692200,22.790287
2013-08-02,25.120001,25.33,24.790001,24.879999,1721700,22.581533
2013-08-05,24.780001,25.0,24.58,24.719999,1094100,22.436315
2013-08-06,24.68,24.98,24.51,24.620001,1109900,22.345554
2013-08-07,24.610001,24.67,24.360001,24.5,1062100,22.236639
2013-08-08,24.6,24.65,24.09,24.24,1816200,22.000658
2013-08-09,24.26,24.66,24.110001,24.49,1576800,22.227563
2013-08-12,24.459999,24.469999,24.0,24.219999,1284200,21.982506
2013-08-13,24.219999,24.219999,23.58,23.67,1842800,21.483316
2013-08-14,23.700001,23.790001,23.459999,23.620001,1598500,21.437936
2013-08-15,23.49,23.549999,22.950001,23.07,2021500,20.938745
2013-08-16,23.030001,23.030001,22.42,22.469999,1601100,20.394174
2013-08-19,22.469999,22.52,22.27,22.35,2047800,20.285261
2013-08-20,22.4,22.91,22.379999,22.76,2600800,20.657384
2013-08-21,22.75,23.030001,22.219999,22.74,2275900,20.639231
2013-08-22,22.809999,22.9,22.469999,22.77,1243000,20.666461
2013-08-23,22.719999,23.049999,22.5,23.01,1756500,20.884289
2013-08-26,23.07,23.27,22.940001,23.139999,1426900,21.002278
2013-08-27,22.98,23.190001,22.83,22.92,1103100,20.802603
2013-08-28,22.959999,23.0,22.629999,22.709999,750600,20.612002
2013-08-29,22.67,22.85,22.48,22.85,1504100,20.73907
2013-08-30,22.85,23.0,22.52,22.59,1810200,20.503089
2013-09-03,22.780001,22.799999,21.959999,22.24,2922800,20.185422
2013-09-04,22.24,22.77,22.139999,22.639999,1493200,20.548469
2013-09-05,22.6,22.620001,22.25,22.379999,894200,20.312488
2013-09-06,22.58,22.98,22.58,22.879999,1900000,20.766297
2013-09-09,22.889999,23.52,22.75,23.51,2243400,21.338098
2013-09-10,23.559999,23.719999,23.4,23.690001,2379400,21.501469
2013-09-11,23.620001,23.93,23.559999,23.92,1675100,21.710221
2013-09-12,23.940001,24.110001,23.76,23.870001,1909300,21.664841
2013-09-13,23.83,24.059999,23.799999,23.959999,1078300,21.746525
2013-09-16,24.379999,24.49,23.969999,24.07,1098300,21.846363
2013-09-17,24.040001,24.299999,23.879999,23.959999,1007900,21.746525
2013-09-18,24.059999,24.870001,23.68,24.85,2466100,22.554306
2013-09-19,24.85,25.08,24.690001,24.74,1636500,22.454467
2013-09-20,24.719999,24.77,24.23,24.299999,2563800,22.055115
2013-09-23,24.25,24.469999,23.959999,23.98,898400,21.764677
2013-09-24,23.959999,24.030001,23.629999,23.639999,1262100,21.456087
2013-09-25,23.629999,23.99,23.440001,23.76,1345200,21.565002
2013-09-26,23.75,23.99,23.74,23.99,1028100,21.773754
2013-09-27,23.9,24.07,23.700001,23.99,985800,21.773754
2013-09-30,23.860001,24.139999,23.57,23.700001,1722900,21.510546
2013-10-01,23.700001,24.299999,23.66,24.01,2668600,21.791907
2013-10-02,23.889999,24.16,23.74,24.07,1423500,21.846363
2013-10-03,24.049999,24.1,23.51,23.58,1640200,21.401631
2013-10-04,23.610001,23.860001,23.43,23.620001,1013500,21.437936
2013-10-07,23.49,23.940001,23.42,23.790001,1639800,21.592231
2013-10-08,23.629999,23.700001,23.290001,23.33,1329900,21.385978
2013-10-09,23.32,23.59,23.25,23.280001,1407000,21.340145
2013-10-10,23.559999,23.9,23.299999,23.83,1761800,21.844315
2013-10-11,23.84,24.059999,23.629999,24.049999,1299700,22.045982
2013-10-14,23.93,24.08,23.74,24.040001,1095000,22.036817
2013-10-15,24.0,24.200001,23.889999,23.969999,956100,21.972648
2013-10-16,24.030001,24.51,24.01,24.469999,938400,22.430985
2013-10-17,24.450001,24.99,24.450001,24.950001,1737700,22.870989
2013-10-18,24.969999,25.049999,24.83,25.01,1709100,22.925989
2013-10-21,24.950001,24.98,24.73,24.950001,1505300,22.870989
2013-10-22,25.02,25.42,24.889999,25.26,1266200,23.155157
2013-10-23,25.18,25.280001,25.030001,25.18,1109000,23.081824
2013-10-24,25.129999,25.17,24.27,24.549999,2585000,22.504319
2013-10-25,24.65,25.16,24.469999,25.09,1289300,22.999323
2013-10-28,25.18,25.18,24.639999,25.059999,1381300,22.971822
2013-10-29,24.959999,25.190001,24.6,25.120001,1772100,23.026824
