Date,Open_WU,High_WU,Low_WU,Close_WU,Volume_WU,AdjClose_WU
2015-06-08,21.76,21.83,21.49,21.52,3961700,20.829535
2015-06-09,21.57,21.719999,21.440001,21.57,4435200,20.87793
2015-06-10,21.559999,21.940001,21.52,21.799999,3817800,21.10055
2015-06-11,21.83,21.959999,21.76,21.860001,3946500,21.158626
2015-06-12,21.559999,21.6,21.41,21.469999,4650800,20.929541
2015-06-15,21.290001,21.299999,21.049999,21.190001,5997400,20.656591
2015-06-16,21.200001,21.32,21.1,21.290001,3260100,20.754074
2015-06-17,21.370001,21.42,21.120001,21.139999,3656400,20.607848
2015-06-18,21.190001,21.290001,21.07,21.280001,6164900,20.744325
2015-06-19,21.25,21.32,21.110001,21.299999,6186000,20.763821
2015-06-22,21.459999,21.469999,21.299999,21.469999,2658900,20.929541
2015-06-23,21.469999,21.59,21.42,21.43,3448200,20.890549
2015-06-24,21.379999,21.440001,21.09,21.139999,3214300,20.607848
2015-06-25,21.110001,21.15,20.870001,20.870001,5734600,20.344646
2015-06-26,20.969999,21.0,20.540001,20.610001,6497100,20.091191
2015-06-29,20.440001,20.700001,20.34,20.360001,6094200,19.847484
2015-06-30,20.540001,20.610001,20.27,20.33,5592900,19.818239
2015-07-01,20.49,20.52,20.34,20.389999,4445400,19.876728
2015-07-02,19.0,19.6,18.93,18.99,19018000,18.51197
2015-07-06,18.9,19.0,18.68,18.950001,9714400,18.472978
2015-07-07,19.09,19.299999,18.75,19.1,7552500,18.619202
2015-07-08,18.879999,19.02,18.84,18.85,6724800,18.375495
2015-07-09,19.17,19.280001,18.91,18.91,4801600,18.433984
2015-07-10,19.049999,19.139999,18.940001,19.030001,3980500,18.550964
2015-07-13,19.18,19.18,18.99,19.09,3517200,18.609453
2015-07-14,19.09,19.23,19.07,19.17,4818300,18.687439
2015-07-15,19.16,19.190001,18.860001,18.959999,4211600,18.482725
2015-07-16,18.889999,19.360001,18.889999,19.27,6953100,18.784922
2015-07-17,19.27,19.360001,19.18,19.200001,4493900,18.716685
2015-07-20,19.17,19.34,19.139999,19.200001,3228400,18.716685
