Date,Open_ADSK,High_ADSK,Low_ADSK,Close_ADSK,Volume_ADSK,AdjClose_ADSK
2013-06-14,35.970001,35.970001,35.02,35.09,2341000,35.09
2013-06-17,34.900002,35.57,34.880001,35.43,1972700,35.43
2013-06-18,35.330002,35.52,35.119999,35.130001,1887300,35.130001
2013-06-19,35.48,36.400002,35.299999,35.509998,3367200,35.509998
2013-06-20,35.240002,35.43,34.490002,34.560001,2847300,34.560001
2013-06-21,34.5,34.68,33.59,34.209999,4650900,34.209999
2013-06-24,33.970001,34.029999,33.009998,33.48,2969300,33.48
2013-06-25,33.849998,34.169998,33.5,34.040001,2786000,34.040001
2013-06-26,34.330002,34.75,34.240002,34.639999,2578000,34.639999
2013-06-27,34.709999,35.259998,34.630001,34.919998,1680600,34.919998
2013-06-28,34.610001,34.619999,33.869999,33.939999,4020300,33.939999
2013-07-01,34.009998,34.32,33.73,33.799999,2972600,33.799999
2013-07-02,33.810001,33.990002,33.220001,33.490002,2272600,33.490002
2013-07-03,33.310001,33.68,33.23,33.490002,1788000,33.490002
2013-07-05,33.939999,34.259998,33.639999,34.16,2322800,34.16
2013-07-08,34.299999,34.470001,34.18,34.380001,2907400,34.380001
2013-07-09,34.5,34.810001,34.290001,34.389999,1990200,34.389999
2013-07-10,34.360001,34.59,33.98,34.310001,2556300,34.310001
2013-07-11,34.830002,35.459999,34.5,35.400002,2247900,35.400002
2013-07-12,35.490002,36.400002,35.419998,36.009998,2746200,36.009998
2013-07-15,36.220001,36.220001,35.700001,36.130001,1027400,36.130001
2013-07-16,36.110001,36.389999,35.830002,36.16,1990600,36.16
2013-07-17,36.150002,36.599998,36.02,36.400002,1617800,36.400002
2013-07-18,36.369999,36.91,36.369999,36.869999,2397700,36.869999
2013-07-19,36.869999,36.869999,36.34,36.490002,2558900,36.490002
2013-07-22,36.400002,36.709999,36.07,36.470001,1959600,36.470001
2013-07-23,36.68,36.709999,36.369999,36.48,1845500,36.48
2013-07-24,36.799999,37.220001,36.799999,36.860001,1828700,36.860001
2013-07-25,36.900002,37.049999,36.450001,36.73,1036500,36.73
2013-07-26,36.369999,36.720001,35.950001,36.509998,1296900,36.509998
2013-07-29,36.400002,36.639999,36.049999,36.16,1363900,36.16
2013-07-30,36.27,36.720001,36.060001,36.580002,1604600,36.580002
2013-07-31,36.509998,36.68,34.73,35.389999,4517500,35.389999
2013-08-01,34.790001,35.139999,34.220001,34.27,6839500,34.27
2013-08-02,34.419998,35.139999,34.16,35.029999,5530100,35.029999
2013-08-05,34.950001,35.509998,34.900002,35.259998,3241600,35.259998
2013-08-06,35.25,35.299999,34.759998,34.900002,2054500,34.900002
2013-08-07,34.900002,34.98,34.310001,34.889999,1847800,34.889999
2013-08-08,35.099998,35.720001,35.080002,35.599998,1856600,35.599998
2013-08-09,35.630001,36.0,35.48,35.849998,1845600,35.849998
2013-08-12,35.68,36.110001,35.580002,35.950001,1549800,35.950001
2013-08-13,36.060001,36.810001,35.919998,36.68,2446500,36.68
2013-08-14,36.599998,36.810001,36.169998,36.740002,2123300,36.740002
2013-08-15,36.459999,36.459999,35.860001,36.040001,2470500,36.040001
2013-08-16,36.0,36.130001,35.529999,35.939999,2803700,35.939999
2013-08-19,35.959999,36.360001,35.400002,35.41,1759900,35.41
2013-08-20,35.450001,35.990002,35.049999,35.689999,1893100,35.689999
2013-08-21,35.689999,36.040001,35.57,35.619999,2227300,35.619999
2013-08-22,35.709999,36.220001,35.700001,36.130001,2767800,36.130001
2013-08-23,38.900002,41.720001,38.75,38.91,16680800,38.91
2013-08-26,38.59,39.240002,37.740002,37.889999,6671300,37.889999
2013-08-27,37.380001,37.599998,36.950001,36.990002,4619700,36.990002
2013-08-28,36.950001,37.209999,36.68,36.900002,3196200,36.900002
2013-08-29,36.75,37.290001,36.720001,37.02,2335600,37.02
2013-08-30,37.040001,37.119999,36.560001,36.75,1859400,36.75
2013-09-03,37.110001,37.709999,36.830002,37.130001,1981300,37.130001
2013-09-04,37.049999,37.41,36.900002,37.119999,3630800,37.119999
2013-09-05,37.099998,37.290001,36.950001,37.040001,1969200,37.040001
2013-09-06,37.25,37.330002,36.68,37.139999,3792100,37.139999
2013-09-09,37.18,37.830002,37.139999,37.700001,1867300,37.700001
2013-09-10,37.889999,38.150002,37.869999,38.080002,2078800,38.080002
2013-09-11,38.029999,38.34,37.779999,38.310001,3108300,38.310001
2013-09-12,38.259998,38.439999,37.84,37.880001,2063000,37.880001
2013-09-13,38.060001,38.330002,38.0,38.18,1970900,38.18
2013-09-16,38.549999,39.110001,38.549999,39.07,4699200,39.07
2013-09-17,39.09,39.380001,38.889999,39.310001,2514400,39.310001
2013-09-18,39.5,40.68,39.41,40.619999,4679600,40.619999
2013-09-19,40.610001,41.189999,40.419998,40.939999,4134700,40.939999
2013-09-20,40.959999,41.130001,40.68,41.0,3318400,41.0
2013-09-23,40.57,41.139999,40.349998,40.759998,3129800,40.759998
2013-09-24,40.740002,41.02,40.23,40.82,2855300,40.82
2013-09-25,40.639999,41.099998,40.23,40.669998,2696800,40.669998
2013-09-26,40.799999,42.41,40.75,41.939999,7341100,41.939999
2013-09-27,41.59,42.110001,41.450001,41.790001,3170400,41.790001
2013-09-30,41.209999,41.439999,40.549999,41.169998,4474300,41.169998
2013-10-01,40.360001,40.869999,40.169998,40.490002,8342400,40.490002
2013-10-02,41.290001,42.82,41.029999,42.549999,13162800,42.549999
2013-10-03,41.540001,42.25,41.209999,42.150002,7238200,42.150002
2013-10-04,41.959999,42.790001,41.68,42.490002,3926500,42.490002
2013-10-07,41.93,42.18,41.619999,41.689999,2723500,41.689999
2013-10-08,41.650002,41.939999,40.240002,40.389999,3882100,40.389999
2013-10-09,40.470001,40.619999,39.360001,39.959999,5028000,39.959999
2013-10-10,40.130001,40.759998,40.09,40.610001,2643400,40.610001
2013-10-11,40.57,41.130001,40.389999,41.049999,2203000,41.049999
2013-10-14,40.599998,41.330002,40.110001,41.0,3443300,41.0
2013-10-15,41.040001,41.16,40.700001,40.889999,3259100,40.889999
2013-10-16,41.0,41.139999,40.66,40.779999,2079000,40.779999
2013-10-17,40.52,40.689999,39.849998,40.41,3446500,40.41
2013-10-18,40.389999,40.720001,40.119999,40.279999,2712300,40.279999
2013-10-21,40.360001,40.619999,39.830002,40.02,1995600,40.02
2013-10-22,40.27,40.41,39.900002,40.0,1644800,40.0
2013-10-23,39.759998,39.990002,39.240002,39.490002,1898200,39.490002
2013-10-24,39.59,40.360001,39.540001,40.200001,2350600,40.200001
2013-10-25,40.52,40.52,39.709999,39.869999,1341800,39.869999
2013-10-28,39.799999,40.040001,39.459999,39.669998,1188000,39.669998
2013-10-29,39.860001,40.299999,39.509998,40.299999,2255700,40.299999
2013-10-30,40.299999,40.720001,39.93,40.040001,2625700,40.040001
2013-10-31,40.099998,40.34,39.849998,39.900002,2224700,39.900002
2013-11-01,40.110001,41.939999,40.09,41.889999,5897300,41.889999
