Date,Open_ZION,High_ZION,Low_ZION,Close_ZION,Volume_ZION,AdjClose_ZION
2016-02-16,21.34,21.91,20.99,21.68,3870400,21.630427
2016-02-17,22.02,22.290001,21.5,21.59,3119600,21.540632
2016-02-18,21.68,22.15,21.030001,21.17,4097400,21.121592
2016-02-19,21.059999,21.530001,20.950001,21.41,2326400,21.361043
2016-02-22,21.65,22.25,21.629999,22.209999,4232200,22.159213
2016-02-23,22.059999,22.110001,21.1,21.209999,4109500,21.1615
2016-02-24,20.68,20.99,20.08,20.68,5895900,20.632713
2016-02-25,20.790001,21.25,20.41,21.23,3852200,21.181455
2016-02-26,21.549999,22.09,21.35,21.77,4091400,21.720221
2016-02-29,21.719999,21.83,21.309999,21.32,2987300,21.271249
2016-03-01,21.459999,22.639999,21.4,22.309999,3980000,22.258985
2016-03-02,22.360001,22.879999,22.299999,22.83,2334800,22.777797
2016-03-03,22.799999,23.57,22.74,23.559999,3143500,23.506127
2016-03-04,23.780001,24.629999,23.549999,24.34,7573300,24.284344
2016-03-07,24.1,24.6,23.700001,24.440001,3132400,24.384116
2016-03-08,24.120001,24.370001,23.540001,23.68,3099000,23.625853
2016-03-09,23.950001,24.040001,23.42,23.58,2667100,23.526082
2016-03-10,23.84,24.219999,23.43,24.139999,3777000,24.084801
2016-03-11,24.42,24.969999,24.41,24.93,3205700,24.872995
2016-03-14,24.65,25.02,24.42,24.83,2527000,24.773223
2016-03-15,24.5,24.860001,24.16,24.83,3107300,24.773223
2016-03-16,24.73,25.209999,24.32,24.799999,3566700,24.743291
2016-03-17,24.790001,25.09,24.379999,25.01,2957100,24.952812
2016-03-18,25.18,25.58,23.93,25.209999,4923700,25.152354
2016-03-21,25.219999,25.6,25.01,25.389999,2181200,25.331942
2016-03-22,24.91,25.559999,24.91,25.35,1898000,25.292035
2016-03-23,25.24,25.32,24.85,24.940001,2221000,24.882972
2016-03-24,24.67,25.08,24.190001,25.02,2812400,24.962789
2016-03-28,25.07,25.27,24.610001,24.75,2118100,24.693406
2016-03-29,24.5,24.5,23.620001,24.33,5249400,24.274367
2016-03-30,24.68,25.01,24.200001,24.629999,2744900,24.57368
2016-03-31,24.440001,24.76,24.040001,24.209999,2789900,24.15464
2016-04-01,24.0,24.190001,23.57,24.17,2686800,24.114733
2016-04-04,24.200001,24.58,24.0,24.139999,2499100,24.084801
2016-04-05,23.790001,24.02,23.540001,23.66,2393400,23.605899
2016-04-06,23.67,24.030001,23.469999,23.969999,2118000,23.915189
2016-04-07,23.629999,23.73,23.139999,23.299999,2535300,23.246721
2016-04-08,23.65,24.01,23.299999,23.469999,3110800,23.416333
2016-04-11,23.67,24.110001,23.57,23.719999,1999200,23.665761
2016-04-12,23.85,24.65,23.73,24.49,3151800,24.434001
2016-04-13,24.51,25.41,24.49,25.33,4084600,25.27208
2016-04-14,25.23,26.110001,25.17,25.58,2952500,25.521508
2016-04-15,25.65,25.700001,25.34,25.540001,2404600,25.481601
2016-04-18,25.27,25.91,25.200001,25.719999,2251100,25.661188
2016-04-19,25.85,26.299999,25.629999,26.290001,2835700,26.229886
2016-04-20,25.76,26.959999,25.76,26.91,2993900,26.848467
2016-04-21,26.98,27.379999,26.67,26.719999,2506700,26.658901
2016-04-22,26.74,27.34,26.66,27.280001,2924100,27.217622
2016-04-25,27.129999,27.35,26.77,27.290001,4043800,27.227599
2016-04-26,26.42,27.65,26.42,27.450001,5047800,27.387233
2016-04-27,27.450001,27.860001,27.23,27.84,3110200,27.776341
2016-04-28,27.6,27.870001,27.32,27.51,2744500,27.447096
2016-04-29,27.43,27.76,27.23,27.52,3010500,27.457073
2016-05-02,27.709999,27.74,27.219999,27.5,2275000,27.437118
2016-05-03,27.08,27.35,26.59,26.83,2715600,26.76865
2016-05-04,26.610001,26.889999,25.549999,25.93,4993400,25.870708
2016-05-05,26.030001,26.219999,25.690001,25.879999,2453600,25.820822
2016-05-06,25.59,26.030001,25.530001,25.99,2274800,25.930571
2016-05-09,26.219999,26.219999,25.65,26.02,2883700,25.960503
2016-05-10,26.25,26.790001,26.24,26.66,2953600,26.599039
2016-05-11,26.530001,27.07,26.459999,26.66,2872900,26.599039
2016-05-12,26.950001,27.209999,26.23,26.4,2444400,26.339633
2016-05-13,26.309999,26.75,25.790001,25.879999,2068200,25.820822
2016-05-16,25.799999,26.48,25.780001,26.24,2695600,26.179999
2016-05-17,26.049999,26.639999,25.91,26.200001,3250500,26.200001
2016-05-18,26.209999,27.379999,26.16,27.34,4099600,27.34
2016-05-19,27.1,27.780001,26.690001,26.940001,3738100,26.940001
2016-05-20,27.040001,27.42,27.01,27.17,2141800,27.17
2016-05-23,27.16,27.35,26.82,27.139999,1853400,27.139999
2016-05-24,27.389999,27.809999,27.280001,27.57,2007400,27.57
2016-05-25,27.700001,28.48,27.639999,28.17,3721600,28.17
2016-05-26,28.219999,28.26,27.77,27.84,2497600,27.84
2016-05-27,27.92,28.17,27.68,28.16,2057300,28.16
2016-05-31,28.389999,28.48,27.92,28.02,2268600,28.02
2016-06-01,27.77,28.4,27.41,28.389999,2604600,28.389999
2016-06-02,28.290001,28.67,28.15,28.67,2300500,28.67
2016-06-03,28.120001,28.379999,27.450001,28.34,4559500,28.34
